"SKU","Location","Qty","ExpiredDate","SubLevel","Latitude","Longitude","level"
"SPBAN","13 C 05",5,"2020-07-08","C",10,12,1
"SPBAN","12 A 01",5,"2020-06-30","A",8,14,1
"SPBAN","13 C 07",5,"2020-06-19","C",10,11,1
"SPBAN","14 A 05",5,"2020-06-25","A",11,12,1
"SPBAN","12 C 01",5,"2020-07-16","C",8,14,1
"SPBAN","15 B 01",5,"2020-06-23","B",13,14,1
"SPBAN","13 B 07",5,"2020-07-13","B",10,11,1
"SPBAN","13 A 07",5,"2020-06-18","A",10,11,1
"SPBAN","14 B 03",5,"2020-07-17","B",11,13,1
"SPBAN","15 B 01",5,"2020-07-04","B",13,14,1
"SPBAN","12 C 03",5,"2020-07-13","C",8,13,1
"SPBAN","13 C 01",5,"2020-06-27","C",10,14,1
"SPGHE","15 B 03",5,"2020-06-24","B",13,13,1
"SPGHE","13 B 03",5,"2020-07-07","B",10,13,1
"SPGHE","15 A 07",5,"2020-06-28","A",13,11,1
"SPGHE","14 B 01",5,"2020-06-20","B",11,14,1
"SPGHE","11 C 01",5,"2020-07-02","C",7,14,1
"SPGHE","14 B 03",5,"2020-06-20","B",11,13,1
"SPGHE","16 B 03",5,"2020-07-05","B",14,13,1
"SPGHE","14 C 01",5,"2020-07-11","C",11,14,1
"SPGHE","12 A 03",5,"2020-06-30","A",8,13,1
"SPGHE","14 C 03",5,"2020-06-20","C",11,13,1
"SPGHE","16 C 03",5,"2020-07-13","C",14,13,1
"SPGHE","15A 03",5,"2020-07-15","A",13,13,1
"SPTV","11 A 01",5,"2020-07-02","A",7,14,1
"SPTV","12 C 03",5,"2020-06-23","C",8,13,1
"SPTV","13 B 07",5,"2020-07-05","B",10,11,1
"SPTV","12 A 01",5,"2020-06-17","A",8,14,1
"SPTV","15 A 05",5,"2020-06-23","A",13,12,1
"SPTV","11 B 07",5,"2020-06-22","B",7,11,1
"SPTV","11 A 03",5,"2020-06-22","A",7,13,1
"SPTV","12 C 01",5,"2020-06-17","C",8,14,1
"SPTV","15 A 03",5,"2020-06-30","A",13,13,1
"SPTV","15 C 07",5,"2020-07-03","C",13,11,1
"SPTV","14 A 03",5,"2020-07-02","A",11,13,1
"SPTV","12 A 03",5,"2020-07-03","A",8,13,1
"SPBAN","15 C 01",7,"2020-06-30","C",13,14,1
"SPBAN","15 B 03",5,"2020-07-03","B",13,13,1
"SPBAN","15 B 03",4,"2020-06-29","B",13,13,1
"SPBAN","12 B 03",4,"2020-06-24","B",8,13,1
"SPBAN","13 B 01",3,"2020-06-26","B",10,14,1
"SPBAN","16 B 05",9,"2020-07-15","B",14,12,1
"SPBAN","16 C 07",1,"2020-06-17","C",14,11,1
"SPBAN","11 C 01",4,"2020-06-28","C",7,14,1
"SPBAN","14 C 03",4,"2020-06-24","C",11,13,1
"SPBAN","14 A 03",3,"2020-06-30","A",11,13,1
